08-22 08:18 INFO     Initialising repertoire with random population
08-22 09:54 INFO     Normalised quality increase by better genomes in this iteration 0.02347016125150717
08-22 09:54 INFO     Number of new genomes added in this iteration 0

08-22 09:54 INFO     Iteration 406
08-22 09:54 INFO     Repertoire Metrics
08-22 09:54 INFO     Total Quality -347.89229577501
08-22 09:54 INFO     Max Quality -0.0173572642773359
08-22 09:54 INFO     Max Quality Bin (15, 15)
08-22 09:54 INFO     Min Quality -0.8441317846090232
08-22 09:54 INFO     Min Quality Bin (3, 26)
08-22 09:54 INFO     Number of genomes 1016
08-22 09:54 INFO     Mean quality -0.34241367694390745
08-22 09:54 INFO     
08-22 09:54 INFO     Number of better genomes found in this iteration 5
08-22 09:54 INFO     Total quality increase by better genomes in this iteration 0.09247716740368639
08-22 09:54 INFO     Normalised quality increase by better genomes in this iteration 0.01849543348073728
08-22 09:54 INFO     Number of new genomes added in this iteration 0

08-22 09:54 INFO     Iteration 407
08-22 09:54 INFO     Repertoire Metrics
08-22 09:54 INFO     Total Quality -347.869960725275
08-22 09:54 INFO     Max Quality -0.0173572642773359
08-22 09:54 INFO     Max Quality Bin (15, 15)
08-22 09:54 INFO     Min Quality -0.8441317846090232
08-22 09:54 INFO     Min Quality Bin (3, 26)
08-22 09:54 INFO     Number of genomes 1016
08-22 09:54 INFO     Mean quality -0.3423916936272392
08-22 09:54 INFO     
08-22 09:54 INFO     Number of better genomes found in this iteration 2
08-22 09:54 INFO     Total quality increase by better genomes in this iteration 0.022335049734992257
08-22 09:54 INFO     Normalised quality increase by better genomes in this iteration 0.011167524867496129
08-22 09:54 INFO     Number of new genomes added in this iteration 0

08-22 09:54 INFO     Iteration 408
08-22 09:55 INFO     Repertoire Metrics
08-22 09:55 INFO     Total Quality -347.7221013920747
08-22 09:55 INFO     Max Quality -0.0173572642773359
08-22 09:55 INFO     Max Quality Bin (15, 15)
08-22 09:55 INFO     Min Quality -0.8441317846090232
08-22 09:55 INFO     Min Quality Bin (3, 26)
08-22 09:55 INFO     Number of genomes 1016
08-22 09:55 INFO     Mean quality -0.3422461627874751
08-22 09:55 INFO     
08-22 09:55 INFO     Number of better genomes found in this iteration 5
08-22 09:55 INFO     Total quality increase by better genomes in this iteration 0.1478593332003864
08-22 09:55 INFO     Normalised quality increase by better genomes in this iteration 0.02957186664007728
08-22 09:55 INFO     Number of new genomes added in this iteration 0

08-22 09:55 INFO     Iteration 409
08-22 09:55 INFO     Repertoire Metrics
08-22 09:55 INFO     Total Quality -347.64418592619336
08-22 09:55 INFO     Max Quality -0.0173572642773359
08-22 09:55 INFO     Max Quality Bin (15, 15)
08-22 09:55 INFO     Min Quality -0.8441317846090232
08-22 09:55 INFO     Min Quality Bin (3, 26)
08-22 09:55 INFO     Number of genomes 1016
08-22 09:55 INFO     Mean quality -0.3421694743368045
08-22 09:55 INFO     
08-22 09:55 INFO     Number of better genomes found in this iteration 4
08-22 09:55 INFO     Total quality increase by better genomes in this iteration 0.07791546588136761
08-22 09:55 INFO     Normalised quality increase by better genomes in this iteration 0.019478866470341902
08-22 09:55 INFO     Number of new genomes added in this iteration 0

08-22 09:55 INFO     Iteration 410
08-22 09:55 INFO     Repertoire Metrics
08-22 09:55 INFO     Total Quality -347.4795906523857
08-22 09:55 INFO     Max Quality -0.0173572642773359
08-22 09:55 INFO     Max Quality Bin (15, 15)
08-22 09:55 INFO     Min Quality -0.8441317846090232
08-22 09:55 INFO     Min Quality Bin (3, 26)
08-22 09:55 INFO     Number of genomes 1016
08-22 09:55 INFO     Mean quality -0.3420074711145529
08-22 09:55 INFO     
08-22 09:55 INFO     Number of better genomes found in this iteration 6
08-22 09:55 INFO     Total quality increase by better genomes in this iteration 0.16459527380771777
08-22 09:55 INFO     Normalised quality increase by better genomes in this iteration 0.027432545634619627
08-22 09:55 INFO     Number of new genomes added in this iteration 0

08-22 09:55 INFO     Iteration 411
08-22 09:55 INFO     Repertoire Metrics
08-22 09:55 INFO     Total Quality -347.35734847516727
08-22 09:55 INFO     Max Quality -0.0173572642773359
08-22 09:55 INFO     Max Quality Bin (15, 15)
08-22 09:55 INFO     Min Quality -0.8441317846090232
08-22 09:55 INFO     Min Quality Bin (3, 26)
08-22 09:55 INFO     Number of genomes 1016
08-22 09:55 INFO     Mean quality -0.3418871540109914
08-22 09:55 INFO     
08-22 09:55 INFO     Number of better genomes found in this iteration 4
08-22 09:55 INFO     Total quality increase by better genomes in this iteration 0.12224217721843661
08-22 09:55 INFO     Normalised quality increase by better genomes in this iteration 0.030560544304609152
08-22 09:55 INFO     Number of new genomes added in this iteration 0

08-22 09:55 INFO     Iteration 412
08-22 09:56 INFO     Repertoire Metrics
08-22 09:56 INFO     Total Quality -347.25170845169583
08-22 09:56 INFO     Max Quality -0.0173572642773359
08-22 09:56 INFO     Max Quality Bin (15, 15)
08-22 09:56 INFO     Min Quality -0.8441317846090232
08-22 09:56 INFO     Min Quality Bin (3, 26)
08-22 09:56 INFO     Number of genomes 1016
08-22 09:56 INFO     Mean quality -0.3417831776099368
08-22 09:56 INFO     
08-22 09:56 INFO     Number of better genomes found in this iteration 6
08-22 09:56 INFO     Total quality increase by better genomes in this iteration 0.10564002347138603
08-22 09:56 INFO     Normalised quality increase by better genomes in this iteration 0.017606670578564337
08-22 09:56 INFO     Number of new genomes added in this iteration 0

08-22 09:56 INFO     Iteration 413
08-22 09:56 INFO     Repertoire Metrics
08-22 09:56 INFO     Total Quality -347.16990291821486
08-22 09:56 INFO     Max Quality -0.0173572642773359
08-22 09:56 INFO     Max Quality Bin (15, 15)
08-22 09:56 INFO     Min Quality -0.8441317846090232
08-22 09:56 INFO     Min Quality Bin (3, 26)
08-22 09:56 INFO     Number of genomes 1016
08-22 09:56 INFO     Mean quality -0.3417026603525737
08-22 09:56 INFO     
08-22 09:56 INFO     Number of better genomes found in this iteration 3
08-22 09:56 INFO     Total quality increase by better genomes in this iteration 0.08180553348094616
08-22 09:56 INFO     Normalised quality increase by better genomes in this iteration 0.027268511160315385
08-22 09:56 INFO     Number of new genomes added in this iteration 0

08-22 09:56 INFO     Iteration 414
08-22 09:56 INFO     Repertoire Metrics
08-22 09:56 INFO     Total Quality -347.07520042229885
08-22 09:56 INFO     Max Quality -0.0173572642773359
08-22 09:56 INFO     Max Quality Bin (15, 15)
08-22 09:56 INFO     Min Quality -0.8441317846090232
08-22 09:56 INFO     Min Quality Bin (3, 26)
08-22 09:56 INFO     Number of genomes 1016
08-22 09:56 INFO     Mean quality -0.3416094492345461
08-22 09:56 INFO     
08-22 09:56 INFO     Number of better genomes found in this iteration 6
08-22 09:56 INFO     Total quality increase by better genomes in this iteration 0.09470249591606164
08-22 09:56 INFO     Normalised quality increase by better genomes in this iteration 0.015783749319343607
08-22 09:56 INFO     Number of new genomes added in this iteration 0

08-22 09:56 INFO     Iteration 415
08-22 09:56 INFO     Repertoire Metrics
08-22 09:56 INFO     Total Quality -346.66992558155226
08-22 09:56 INFO     Max Quality -0.0173572642773359
08-22 09:56 INFO     Max Quality Bin (15, 15)
08-22 09:56 INFO     Min Quality -0.8441317846090232
08-22 09:56 INFO     Min Quality Bin (3, 26)
08-22 09:56 INFO     Number of genomes 1016
08-22 09:56 INFO     Mean quality -0.34121055667475614
08-22 09:56 INFO     
08-22 09:56 INFO     Number of better genomes found in this iteration 5
08-22 09:56 INFO     Total quality increase by better genomes in this iteration 0.4052748407465674
08-22 09:56 INFO     Normalised quality increase by better genomes in this iteration 0.08105496814931348
08-22 09:56 INFO     Number of new genomes added in this iteration 0

08-22 09:56 INFO     Iteration 416
08-22 09:57 INFO     Repertoire Metrics
08-22 09:57 INFO     Total Quality -346.62774603521683
08-22 09:57 INFO     Max Quality -0.0173572642773359
08-22 09:57 INFO     Max Quality Bin (15, 15)
08-22 09:57 INFO     Min Quality -0.8441317846090232
08-22 09:57 INFO     Min Quality Bin (3, 26)
08-22 09:57 INFO     Number of genomes 1016
08-22 09:57 INFO     Mean quality -0.3411690413732449
08-22 09:57 INFO     
08-22 09:57 INFO     Number of better genomes found in this iteration 2
08-22 09:57 INFO     Total quality increase by better genomes in this iteration 0.042179546335398554
08-22 09:57 INFO     Normalised quality increase by better genomes in this iteration 0.021089773167699277
08-22 09:57 INFO     Number of new genomes added in this iteration 0

08-22 09:57 INFO     Iteration 417
08-22 09:57 INFO     Repertoire Metrics
08-22 09:57 INFO     Total Quality -346.5417874988878
08-22 09:57 INFO     Max Quality -0.0173572642773359
08-22 09:57 INFO     Max Quality Bin (15, 15)
08-22 09:57 INFO     Min Quality -0.8441317846090232
08-22 09:57 INFO     Min Quality Bin (3, 26)
08-22 09:57 INFO     Number of genomes 1016
08-22 09:57 INFO     Mean quality -0.34108443651465337
08-22 09:57 INFO     
08-22 09:57 INFO     Number of better genomes found in this iteration 4
08-22 09:57 INFO     Total quality increase by better genomes in this iteration 0.08595853632904019
08-22 09:57 INFO     Normalised quality increase by better genomes in this iteration 0.021489634082260047
08-22 09:57 INFO     Number of new genomes added in this iteration 0

08-22 09:57 INFO     Iteration 418
08-22 09:57 INFO     Repertoire Metrics
08-22 09:57 INFO     Total Quality -346.30186822344723
08-22 09:57 INFO     Max Quality -0.0173572642773359
08-22 09:57 INFO     Max Quality Bin (15, 15)
08-22 09:57 INFO     Min Quality -0.8441317846090232
08-22 09:57 INFO     Min Quality Bin (3, 26)
08-22 09:57 INFO     Number of genomes 1016
08-22 09:57 INFO     Mean quality -0.3408482954955189
08-22 09:57 INFO     
08-22 09:57 INFO     Number of better genomes found in this iteration 6
08-22 09:57 INFO     Total quality increase by better genomes in this iteration 0.23991927544057742
08-22 09:57 INFO     Normalised quality increase by better genomes in this iteration 0.039986545906762906
08-22 09:57 INFO     Number of new genomes added in this iteration 0

08-22 09:57 INFO     Iteration 419
08-22 09:57 INFO     Repertoire Metrics
08-22 09:57 INFO     Total Quality -346.02736649982234
08-22 09:57 INFO     Max Quality -0.0173572642773359
08-22 09:57 INFO     Max Quality Bin (15, 15)
08-22 09:57 INFO     Min Quality -0.8441317846090232
08-22 09:57 INFO     Min Quality Bin (3, 26)
08-22 09:57 INFO     Number of genomes 1016
08-22 09:57 INFO     Mean quality -0.3405781166336834
08-22 09:57 INFO     
08-22 09:57 INFO     Number of better genomes found in this iteration 7
08-22 09:57 INFO     Total quality increase by better genomes in this iteration 0.27450172362490877
08-22 09:57 INFO     Normalised quality increase by better genomes in this iteration 0.03921453194641554
08-22 09:57 INFO     Number of new genomes added in this iteration 0

08-22 09:57 INFO     Iteration 420
08-22 09:58 INFO     Repertoire Metrics
08-22 09:58 INFO     Total Quality -346.54271933131895
08-22 09:58 INFO     Max Quality -0.0173572642773359
08-22 09:58 INFO     Max Quality Bin (15, 15)
08-22 09:58 INFO     Min Quality -0.8441317846090232
08-22 09:58 INFO     Min Quality Bin (3, 26)
08-22 09:58 INFO     Number of genomes 1017
08-22 09:58 INFO     Mean quality -0.34074996984397143
08-22 09:58 INFO     
08-22 09:58 INFO     Number of better genomes found in this iteration 4
08-22 09:58 INFO     Total quality increase by better genomes in this iteration 0.07440238911316746
08-22 09:58 INFO     Normalised quality increase by better genomes in this iteration 0.018600597278291865
08-22 09:58 INFO     Number of new genomes added in this iteration 1

08-22 09:58 INFO     Iteration 421
08-22 09:58 INFO     Repertoire Metrics
08-22 09:58 INFO     Total Quality -346.365969312992
08-22 09:58 INFO     Max Quality -0.0173572642773359
08-22 09:58 INFO     Max Quality Bin (15, 15)
08-22 09:58 INFO     Min Quality -0.8441317846090232
08-22 09:58 INFO     Min Quality Bin (3, 26)
08-22 09:58 INFO     Number of genomes 1017
08-22 09:58 INFO     Mean quality -0.340576174349058
08-22 09:58 INFO     
08-22 09:58 INFO     Number of better genomes found in this iteration 7
08-22 09:58 INFO     Total quality increase by better genomes in this iteration 0.17675001832694445
08-22 09:58 INFO     Normalised quality increase by better genomes in this iteration 0.025250002618134922
08-22 09:58 INFO     Number of new genomes added in this iteration 0

08-22 09:58 INFO     Iteration 422
08-22 09:58 INFO     Repertoire Metrics
08-22 09:58 INFO     Total Quality -346.29510257601754
08-22 09:58 INFO     Max Quality -0.0173572642773359
08-22 09:58 INFO     Max Quality Bin (15, 15)
08-22 09:58 INFO     Min Quality -0.8441317846090232
08-22 09:58 INFO     Min Quality Bin (3, 26)
08-22 09:58 INFO     Number of genomes 1017
08-22 09:58 INFO     Mean quality -0.3405064922084735
08-22 09:58 INFO     
08-22 09:58 INFO     Number of better genomes found in this iteration 5
08-22 09:58 INFO     Total quality increase by better genomes in this iteration 0.07086673697442386
08-22 09:58 INFO     Normalised quality increase by better genomes in this iteration 0.014173347394884772
08-22 09:58 INFO     Number of new genomes added in this iteration 0

08-22 09:58 INFO     Iteration 423
08-22 09:58 INFO     Repertoire Metrics
08-22 09:58 INFO     Total Quality -346.04137735360416
08-22 09:58 INFO     Max Quality -0.0173572642773359
08-22 09:58 INFO     Max Quality Bin (15, 15)
08-22 09:58 INFO     Min Quality -0.8441317846090232
08-22 09:58 INFO     Min Quality Bin (3, 26)
08-22 09:58 INFO     Number of genomes 1017
08-22 09:58 INFO     Mean quality -0.3402570082139667
08-22 09:58 INFO     
08-22 09:58 INFO     Number of better genomes found in this iteration 4
08-22 09:58 INFO     Total quality increase by better genomes in this iteration 0.2537252224133696
08-22 09:58 INFO     Normalised quality increase by better genomes in this iteration 0.0634313056033424
08-22 09:58 INFO     Number of new genomes added in this iteration 0

08-22 09:58 INFO     Iteration 424
08-22 09:59 INFO     Repertoire Metrics
08-22 09:59 INFO     Total Quality -345.8856868873227
08-22 09:59 INFO     Max Quality -0.0173572642773359
08-22 09:59 INFO     Max Quality Bin (15, 15)
08-22 09:59 INFO     Min Quality -0.8441317846090232
08-22 09:59 INFO     Min Quality Bin (3, 26)
08-22 09:59 INFO     Number of genomes 1017
08-22 09:59 INFO     Mean quality -0.34010392024318853
08-22 09:59 INFO     
08-22 09:59 INFO     Number of better genomes found in this iteration 9
08-22 09:59 INFO     Total quality increase by better genomes in this iteration 0.1556904662815528
08-22 09:59 INFO     Normalised quality increase by better genomes in this iteration 0.01729894069795031
08-22 09:59 INFO     Number of new genomes added in this iteration 0

08-22 09:59 INFO     Iteration 425
08-22 09:59 INFO     Repertoire Metrics
08-22 09:59 INFO     Total Quality -345.72221750819205
08-22 09:59 INFO     Max Quality -0.0173572642773359
08-22 09:59 INFO     Max Quality Bin (15, 15)
08-22 09:59 INFO     Min Quality -0.8441317846090232
08-22 09:59 INFO     Min Quality Bin (3, 26)
08-22 09:59 INFO     Number of genomes 1017
08-22 09:59 INFO     Mean quality -0.33994318339055263
08-22 09:59 INFO     
08-22 09:59 INFO     Number of better genomes found in this iteration 6
08-22 09:59 INFO     Total quality increase by better genomes in this iteration 0.16346937913061738
08-22 09:59 INFO     Normalised quality increase by better genomes in this iteration 0.027244896521769563
08-22 09:59 INFO     Number of new genomes added in this iteration 0

08-22 09:59 INFO     Saving repertoire for iteration 425

08-22 09:59 INFO     Iteration 426
08-22 09:59 INFO     Repertoire Metrics
08-22 09:59 INFO     Total Quality -345.50247222301766
08-22 09:59 INFO     Max Quality -0.0173572642773359
08-22 09:59 INFO     Max Quality Bin (15, 15)
08-22 09:59 INFO     Min Quality -0.8441317846090232
08-22 09:59 INFO     Min Quality Bin (3, 26)
08-22 09:59 INFO     Number of genomes 1017
08-22 09:59 INFO     Mean quality -0.33972711133040084
08-22 09:59 INFO     
08-22 09:59 INFO     Number of better genomes found in this iteration 6
08-22 09:59 INFO     Total quality increase by better genomes in this iteration 0.21974528517432038
08-22 09:59 INFO     Normalised quality increase by better genomes in this iteration 0.03662421419572006
08-22 09:59 INFO     Number of new genomes added in this iteration 0

08-22 09:59 INFO     Iteration 427
08-22 09:59 INFO     Repertoire Metrics
08-22 09:59 INFO     Total Quality -345.458584932084
08-22 09:59 INFO     Max Quality -0.0173572642773359
08-22 09:59 INFO     Max Quality Bin (15, 15)
08-22 09:59 INFO     Min Quality -0.8441317846090232
08-22 09:59 INFO     Min Quality Bin (3, 26)
08-22 09:59 INFO     Number of genomes 1017
08-22 09:59 INFO     Mean quality -0.33968395765200005
08-22 09:59 INFO     
08-22 09:59 INFO     Number of better genomes found in this iteration 4
08-22 09:59 INFO     Total quality increase by better genomes in this iteration 0.04388729093363461
08-22 09:59 INFO     Normalised quality increase by better genomes in this iteration 0.010971822733408652
08-22 09:59 INFO     Number of new genomes added in this iteration 0

08-22 09:59 INFO     Iteration 428
08-22 10:00 INFO     Repertoire Metrics
08-22 10:00 INFO     Total Quality -345.2657389072407
08-22 10:00 INFO     Max Quality -0.0173572642773359
08-22 10:00 INFO     Max Quality Bin (15, 15)
08-22 10:00 INFO     Min Quality -0.8441317846090232
08-22 10:00 INFO     Min Quality Bin (3, 26)
08-22 10:00 INFO     Number of genomes 1017
08-22 10:00 INFO     Mean quality -0.33949433520869293
08-22 10:00 INFO     
08-22 10:00 INFO     Number of better genomes found in this iteration 6
08-22 10:00 INFO     Total quality increase by better genomes in this iteration 0.19284602484329913
08-22 10:00 INFO     Normalised quality increase by better genomes in this iteration 0.03214100414054986
08-22 10:00 INFO     Number of new genomes added in this iteration 0

08-22 10:00 INFO     Iteration 429
08-22 10:00 INFO     Repertoire Metrics
08-22 10:00 INFO     Total Quality -345.12914470923977
08-22 10:00 INFO     Max Quality -0.0173572642773359
08-22 10:00 INFO     Max Quality Bin (15, 15)
08-22 10:00 INFO     Min Quality -0.8441317846090232
08-22 10:00 INFO     Min Quality Bin (3, 26)
08-22 10:00 INFO     Number of genomes 1017
08-22 10:00 INFO     Mean quality -0.3393600242962043
08-22 10:00 INFO     
08-22 10:00 INFO     Number of better genomes found in this iteration 3
08-22 10:00 INFO     Total quality increase by better genomes in this iteration 0.13659419800094025
08-22 10:00 INFO     Normalised quality increase by better genomes in this iteration 0.04553139933364675
08-22 10:00 INFO     Number of new genomes added in this iteration 0

08-22 10:00 INFO     Iteration 430
08-22 10:00 INFO     Repertoire Metrics
08-22 10:00 INFO     Total Quality -345.04471777471065
08-22 10:00 INFO     Max Quality -0.0173572642773359
08-22 10:00 INFO     Max Quality Bin (15, 15)
08-22 10:00 INFO     Min Quality -0.8441317846090232
08-22 10:00 INFO     Min Quality Bin (3, 26)
08-22 10:00 INFO     Number of genomes 1017
08-22 10:00 INFO     Mean quality -0.33927700862803406
08-22 10:00 INFO     
08-22 10:00 INFO     Number of better genomes found in this iteration 3
08-22 10:00 INFO     Total quality increase by better genomes in this iteration 0.08442693452913258
08-22 10:00 INFO     Normalised quality increase by better genomes in this iteration 0.02814231150971086
08-22 10:00 INFO     Number of new genomes added in this iteration 0

08-22 10:00 INFO     Iteration 431
08-22 10:00 INFO     Repertoire Metrics
08-22 10:00 INFO     Total Quality -345.0005296889994
08-22 10:00 INFO     Max Quality -0.0173572642773359
08-22 10:00 INFO     Max Quality Bin (15, 15)
08-22 10:00 INFO     Min Quality -0.8441317846090232
08-22 10:00 INFO     Min Quality Bin (3, 26)
08-22 10:00 INFO     Number of genomes 1017
08-22 10:00 INFO     Mean quality -0.3392335591828903
08-22 10:00 INFO     
08-22 10:00 INFO     Number of better genomes found in this iteration 4
08-22 10:00 INFO     Total quality increase by better genomes in this iteration 0.04418808571124938
08-22 10:00 INFO     Normalised quality increase by better genomes in this iteration 0.011047021427812345
08-22 10:00 INFO     Number of new genomes added in this iteration 0

08-22 10:00 INFO     Iteration 432
08-22 10:01 INFO     Repertoire Metrics
08-22 10:01 INFO     Total Quality -344.79474870232286
08-22 10:01 INFO     Max Quality -0.0173572642773359
08-22 10:01 INFO     Max Quality Bin (15, 15)
08-22 10:01 INFO     Min Quality -0.8441317846090232
08-22 10:01 INFO     Min Quality Bin (3, 26)
08-22 10:01 INFO     Number of genomes 1017
08-22 10:01 INFO     Mean quality -0.3390312179963843
08-22 10:01 INFO     
08-22 10:01 INFO     Number of better genomes found in this iteration 7
08-22 10:01 INFO     Total quality increase by better genomes in this iteration 0.2057809866764492
08-22 10:01 INFO     Normalised quality increase by better genomes in this iteration 0.029397283810921316
08-22 10:01 INFO     Number of new genomes added in this iteration 0

08-22 10:01 INFO     Iteration 433
08-22 10:01 INFO     Repertoire Metrics
08-22 10:01 INFO     Total Quality -344.36888239428396
08-22 10:01 INFO     Max Quality -0.0173572642773359
08-22 10:01 INFO     Max Quality Bin (15, 15)
08-22 10:01 INFO     Min Quality -0.8441317846090232
08-22 10:01 INFO     Min Quality Bin (3, 26)
08-22 10:01 INFO     Number of genomes 1017
08-22 10:01 INFO     Mean quality -0.338612470397526
08-22 10:01 INFO     
08-22 10:01 INFO     Number of better genomes found in this iteration 9
08-22 10:01 INFO     Total quality increase by better genomes in this iteration 0.4258663080388699
08-22 10:01 INFO     Normalised quality increase by better genomes in this iteration 0.04731847867098554
08-22 10:01 INFO     Number of new genomes added in this iteration 0

08-22 10:01 INFO     Iteration 434
08-22 10:01 INFO     Repertoire Metrics
08-22 10:01 INFO     Total Quality -344.27488106210075
08-22 10:01 INFO     Max Quality -0.0173572642773359
08-22 10:01 INFO     Max Quality Bin (15, 15)
08-22 10:01 INFO     Min Quality -0.8441317846090232
08-22 10:01 INFO     Min Quality Bin (3, 26)
08-22 10:01 INFO     Number of genomes 1017
08-22 10:01 INFO     Mean quality -0.3385200403757136
08-22 10:01 INFO     
08-22 10:01 INFO     Number of better genomes found in this iteration 7
08-22 10:01 INFO     Total quality increase by better genomes in this iteration 0.09400133218318735
08-22 10:01 INFO     Normalised quality increase by better genomes in this iteration 0.013428761740455335
08-22 10:01 INFO     Number of new genomes added in this iteration 0

08-22 10:01 INFO     Iteration 435
08-22 10:01 INFO     Repertoire Metrics
08-22 10:01 INFO     Total Quality -344.274359916669
08-22 10:01 INFO     Max Quality -0.0173572642773359
08-22 10:01 INFO     Max Quality Bin (15, 15)
08-22 10:01 INFO     Min Quality -0.8441317846090232
08-22 10:01 INFO     Min Quality Bin (3, 26)
08-22 10:01 INFO     Number of genomes 1017
08-22 10:01 INFO     Mean quality -0.3385195279416608
08-22 10:01 INFO     
08-22 10:01 INFO     Number of better genomes found in this iteration 1
08-22 10:01 INFO     Total quality increase by better genomes in this iteration 0.0005211454317023967
08-22 10:01 INFO     Normalised quality increase by better genomes in this iteration 0.0005211454317023967
08-22 10:01 INFO     Number of new genomes added in this iteration 0

08-22 10:01 INFO     Iteration 436
08-22 10:02 INFO     Repertoire Metrics
08-22 10:02 INFO     Total Quality -344.2060350587433
08-22 10:02 INFO     Max Quality -0.0173572642773359
08-22 10:02 INFO     Max Quality Bin (15, 15)
08-22 10:02 INFO     Min Quality -0.8441317846090232
08-22 10:02 INFO     Min Quality Bin (3, 26)
08-22 10:02 INFO     Number of genomes 1017
08-22 10:02 INFO     Mean quality -0.3384523451905047
08-22 10:02 INFO     
08-22 10:02 INFO     Number of better genomes found in this iteration 7
08-22 10:02 INFO     Total quality increase by better genomes in this iteration 0.06832485792579783
08-22 10:02 INFO     Normalised quality increase by better genomes in this iteration 0.00976069398939969
08-22 10:02 INFO     Number of new genomes added in this iteration 0

08-22 10:02 INFO     Iteration 437
08-22 10:02 INFO     Repertoire Metrics
08-22 10:02 INFO     Total Quality -344.05939744381357
08-22 10:02 INFO     Max Quality -0.0173572642773359
08-22 10:02 INFO     Max Quality Bin (15, 15)
08-22 10:02 INFO     Min Quality -0.8441317846090232
08-22 10:02 INFO     Min Quality Bin (3, 26)
08-22 10:02 INFO     Number of genomes 1017
08-22 10:02 INFO     Mean quality -0.3383081587451461
08-22 10:02 INFO     
08-22 10:02 INFO     Number of better genomes found in this iteration 4
08-22 10:02 INFO     Total quality increase by better genomes in this iteration 0.14663761492968772
08-22 10:02 INFO     Normalised quality increase by better genomes in this iteration 0.03665940373242193
08-22 10:02 INFO     Number of new genomes added in this iteration 0

08-22 10:02 INFO     Iteration 438
08-22 10:02 INFO     Repertoire Metrics
08-22 10:02 INFO     Total Quality -344.00418183336126
08-22 10:02 INFO     Max Quality -0.0173572642773359
08-22 10:02 INFO     Max Quality Bin (15, 15)
08-22 10:02 INFO     Min Quality -0.8441317846090232
08-22 10:02 INFO     Min Quality Bin (3, 26)
08-22 10:02 INFO     Number of genomes 1017
08-22 10:02 INFO     Mean quality -0.33825386610949976
08-22 10:02 INFO     
08-22 10:02 INFO     Number of better genomes found in this iteration 3
08-22 10:02 INFO     Total quality increase by better genomes in this iteration 0.055215610452321984
08-22 10:02 INFO     Normalised quality increase by better genomes in this iteration 0.01840520348410733
08-22 10:02 INFO     Number of new genomes added in this iteration 0

08-22 10:02 INFO     Iteration 439
08-22 10:02 INFO     Repertoire Metrics
08-22 10:02 INFO     Total Quality -343.9796990821596
08-22 10:02 INFO     Max Quality -0.0173572642773359
08-22 10:02 INFO     Max Quality Bin (15, 15)
08-22 10:02 INFO     Min Quality -0.8441317846090232
08-22 10:02 INFO     Min Quality Bin (3, 26)
08-22 10:02 INFO     Number of genomes 1017
08-22 10:02 INFO     Mean quality -0.33822979260782654
08-22 10:02 INFO     
08-22 10:02 INFO     Number of better genomes found in this iteration 4
08-22 10:02 INFO     Total quality increase by better genomes in this iteration 0.024482751201711228
08-22 10:02 INFO     Normalised quality increase by better genomes in this iteration 0.006120687800427807
08-22 10:02 INFO     Number of new genomes added in this iteration 0

08-22 10:02 INFO     Iteration 440
08-22 10:02 INFO     Repertoire Metrics
08-22 10:02 INFO     Total Quality -343.75298607207304
08-22 10:02 INFO     Max Quality -0.0173572642773359
08-22 10:02 INFO     Max Quality Bin (15, 15)
08-22 10:02 INFO     Min Quality -0.8441317846090232
08-22 10:02 INFO     Min Quality Bin (3, 26)
08-22 10:02 INFO     Number of genomes 1017
08-22 10:02 INFO     Mean quality -0.3380068692940738
08-22 10:02 INFO     
08-22 10:02 INFO     Number of better genomes found in this iteration 8
08-22 10:02 INFO     Total quality increase by better genomes in this iteration 0.22671301008657974
08-22 10:02 INFO     Normalised quality increase by better genomes in this iteration 0.028339126260822467
08-22 10:02 INFO     Number of new genomes added in this iteration 0

08-22 10:02 INFO     Iteration 441
08-22 10:03 INFO     Repertoire Metrics
08-22 10:03 INFO     Total Quality -343.6556591444456
08-22 10:03 INFO     Max Quality -0.0173572642773359
08-22 10:03 INFO     Max Quality Bin (15, 15)
08-22 10:03 INFO     Min Quality -0.8441317846090232
08-22 10:03 INFO     Min Quality Bin (3, 26)
08-22 10:03 INFO     Number of genomes 1017
08-22 10:03 INFO     Mean quality -0.3379111692669082
08-22 10:03 INFO     
08-22 10:03 INFO     Number of better genomes found in this iteration 6
08-22 10:03 INFO     Total quality increase by better genomes in this iteration 0.09732692762742937
08-22 10:03 INFO     Normalised quality increase by better genomes in this iteration 0.01622115460457156
08-22 10:03 INFO     Number of new genomes added in this iteration 0

08-22 10:03 INFO     Iteration 442
08-22 10:03 INFO     Repertoire Metrics
08-22 10:03 INFO     Total Quality -343.5978185345895
08-22 10:03 INFO     Max Quality -0.0173572642773359
08-22 10:03 INFO     Max Quality Bin (15, 15)
08-22 10:03 INFO     Min Quality -0.8441317846090232
08-22 10:03 INFO     Min Quality Bin (3, 26)
08-22 10:03 INFO     Number of genomes 1017
08-22 10:03 INFO     Mean quality -0.3378542955109041
08-22 10:03 INFO     
08-22 10:03 INFO     Number of better genomes found in this iteration 4
08-22 10:03 INFO     Total quality increase by better genomes in this iteration 0.05784060985616818
08-22 10:03 INFO     Normalised quality increase by better genomes in this iteration 0.014460152464042045
08-22 10:03 INFO     Number of new genomes added in this iteration 0

08-22 10:03 INFO     Iteration 443
08-22 10:03 INFO     Repertoire Metrics
08-22 10:03 INFO     Total Quality -343.48530540860287
08-22 10:03 INFO     Max Quality -0.0173572642773359
08-22 10:03 INFO     Max Quality Bin (15, 15)
